gps_x,gps_y,gt_x,gt_y,lon,lat,method,kalman,matched,edge_id,lane_index,lane_pos,is_internal_edge,raw_x,raw_y,filt_x,filt_y,matched_x,matched_y,matched_lat,matched_lon,match_error_raw_m,match_error_filt_m,raw_dist,score,components,window_len,match_ms,phone_speed_mps,phone_course_deg,accuracy_m,unmatched_reason
869.6045601,656.4155765,869.2419402,653.947541,145.1363494470917,-37.91458769372445,topo,False,True,630680457#5,0,,False,869.6045600994257,656.4155764998868,869.6045600994257,656.4155764998868,863.44,654.8,-37.91460113689534,145.13627898470864,6.372745769793245,6.372745769793245,2.6045733191974363,0.8240151779073209,prox=0.985 head=0.500 conn=0.900 turn=1.000,,5.844599974807352,0.0,,,
877.0090071,653.4704876,876.9153799,652.8204993,145.13643297095422,-37.91461555744553,topo,False,True,630680457#7,0,,False,877.009007102577,653.4704876001924,877.009007102577,653.4704876001924,876.9153799765768,652.8204992831525,-37.91462139584109,145.13643175858422,0.6566969247769591,0.6566969247769591,0.6566969247769591,0.8296168495328305,prox=0.999 head=0.500 conn=0.900 turn=1.000,,5.042100034188479,0.0,,,
882.8800578,654.4327002,883.6030617,652.6203704,145.13649994740268,-37.91460794698781,topo,False,True,630680457#7,0,,False,882.880057800212,654.4327002000064,882.880057800212,654.4327002000064,880.39,652.32,-37.91462653026061,145.13647115352074,3.265561204985008,3.265561204985008,2.872347968913787,0.8427331458296589,prox=0.982 head=0.500 conn=1.000 turn=1.000,,5.656900000758469,0.0,,,
890.466649,664.6364724,888.4043261,665.0390306,145.13658853145176,-37.91451739514357,topo,False,True,-630680455#1,0,,False,890.4666489999508,664.6364724012092,890.4666489999508,664.6364724012092,888.4043260668171,665.0390306331353,-37.914513397388816,145.13656517302417,2.101244633692316,2.101244633692316,2.101244633692316,0.8260945427526172,prox=0.990 head=0.500 conn=0.900 turn=1.000,,5.557199998293072,0.0,,,
890.9195791,671.180511,889.6514398,671.4280473,145.13659516914035,-37.914458526357805,topo,False,True,-630680455#1,0,,False,890.9195790995145,671.1805110014975,890.9195790995145,671.1805110014975,889.65143981223,671.4280473601946,-37.91445606810724,145.13658080586242,1.2920725602037353,1.2920725602037353,1.2920725602037353,0.8485187923695657,prox=0.996 head=0.500 conn=1.000 turn=1.000,,5.636399961076677,0.0,,,
893.7737588,682.7329692,891.974759,683.1072709,145.13663024900706,-37.91435497289545,topo,False,True,-630680455#1,0,,False,893.7737587976153,682.7329692002386,893.7737587976153,682.7329692002386,891.27,679.72,-37.91438166358791,145.13660109482265,3.9174981197471284,3.9174981197471284,0.7034249770979129,0.8495604135460656,prox=0.999 head=0.500 conn=1.000 turn=1.000,,4.872000019531697,0.0,,,
897.6162096,696.2133029,894.9374622,696.8085801,145.13667700422675,-37.914234230596804,topo,False,True,-630680455#0,0,,False,897.6162095995387,696.2133029000834,897.6162095995387,696.2133029000834,894.9374622423488,696.80858009057,-37.9142283857922,145.13664668057436,2.7440922610519864,2.7440922610519864,2.7440922610519864,0.8233623194888418,prox=0.983 head=0.500 conn=0.900 turn=1.000,,5.1389000145718455,0.0,,,
899.1797822,703.8550323,896.5932676,704.4117564,145.13669651998111,-37.914165673527975,topo,False,True,-630680455#0,0,,False,899.1797821989749,703.8550323005766,899.1797821989749,703.8550323005766,895.56,699.61,-37.91420326200042,145.13665439599004,5.578810124117324,5.578810124117324,4.886545602820526,0.8293281251746608,prox=0.948 head=0.500 conn=1.000 turn=1.000,,5.094900028780103,0.0,,,
901.5697744,713.2001936,898.6214904,713.8347854,145.1367258197555,-37.914081920325685,topo,False,True,-10585186,0,,False,901.5697744010249,713.2001935997978,901.5697744010249,713.2001935997978,898.6214903516495,713.8347853765218,-37.91407567284133,145.13669244030964,3.0158059551116887,3.0158059551116887,3.0158059551116887,0.8219966311960906,prox=0.980 head=0.500 conn=0.900 turn=1.000,,5.056000023614615,0.0,,,
903.8173563,724.565789,901.0590325,725.1594936,145.13675395940905,-37.91397994088452,topo,False,True,-10585186,0,,False,903.8173563001328,724.5657889991999,903.8173563001328,724.5657889991999,901.0590325106845,725.1594935286861,-37.91397409593923,145.13672273066723,2.82149520569665,2.82149520569665,2.82149520569665,0.8429859270631538,prox=0.982 head=0.500 conn=1.000 turn=1.000,,5.36029995419085,0.0,,,
906.4685024,734.4785329,903.19,735.03,145.13678635750557,-37.91389112175903,topo,False,True,-10585186,0,,False,906.4685023993952,734.4785329010338,906.4685023993952,734.4785329010338,902.54,732.04,-37.91391238127187,145.13674113401214,4.62380512256719,4.62380512256719,2.3213992098660206,0.8452384392530049,prox=0.988 head=0.500 conn=1.000 turn=1.000,,5.65240002470091,0.0,,,
908.7032693,747.6259153,902.58,744.72,145.1368147562543,-37.91377308919684,topo,False,True,10585197#1,0,,False,908.7032693001674,747.6259153010324,908.7032693001674,747.6259153010324,910.84,750.08,-37.913751366926306,145.13683960978673,3.2539437292790283,3.2539437292790283,1.1697344507691874,0.8287855994801798,prox=0.997 head=0.500 conn=0.900 turn=1.000,,4.940400016494095,0.0,,,
898.480271,749.6977424,897.9719468,749.1799609,145.13669898627555,-37.91375258477584,topo,False,True,10585197#1,0,,False,898.4802709980868,749.6977424006909,898.4802709980868,749.6977424006909,910.84,750.08,-37.913751366926306,145.13683960978673,12.365638757175672,12.365638757175672,11.485434154031072,0.7483656248039484,prox=0.746 head=0.500 conn=1.000 turn=1.000,,4.841700021643192,0.0,,,
886.7105609,756.1438954,886.4763463,755.3649646,145.1365666237979,-37.91369239665781,topo,False,True,-10585181#6,0,,False,886.7105609008577,756.143895400688,886.7105609008577,756.143895400688,886.4763463120844,755.3649645968819,-37.91369937128453,145.1365637835938,0.8133816267363727,0.8133816267363727,0.8133816267363726,0.6194123523781014,prox=0.999 head=0.500 conn=0.100 turn=0.500,,5.262400023639202,0.0,,,
879.7532188,758.3085604,879.4870625,757.3614182,145.13648800731247,-37.91367164383246,topo,False,True,-10585181#6,0,,False,879.7532187988982,758.3085604002699,879.7532187988982,758.3085604002699,884.83,755.86,-37.91369461538749,145.13654517631548,5.636413345171857,5.636413345171857,1.112493471045338,0.8489013854843671,prox=0.997 head=0.500 conn=1.000 turn=1.000,,4.951699986122549,0.0,,,
872.2421782,760.1186026,872.0484145,759.3687637,145.13640301442138,-37.91365398576357,topo,False,True,-10585181#5,0,,False,872.2421782003948,760.1186025999486,872.2421782003948,760.1186025999486,872.0484145155834,759.3687636826988,-37.91366070560439,145.13640064076463,0.7744693456645365,0.7744693456645365,0.7744693456645365,0.8294671971485769,prox=0.999 head=0.500 conn=0.900 turn=1.000,,5.355399975087494,0.0,,,
862.0762073,762.6195013,861.9354893,762.1050544,145.13628799073868,-37.91362962603101,topo,False,True,-10585181#5,0,,False,862.0762073030928,762.6195013010874,862.0762073030928,762.6195013010874,870.07,759.88,-37.913655743932026,145.13637826140604,8.450182782625902,8.450182782625902,3.9339033171909654,0.8364777642444169,prox=0.966 head=0.500 conn=1.000 turn=1.000,,5.438400025013834,0.0,,,
853.3216574,763.389862,853.6220987,764.4626978,145.13618862224223,-37.913621109545346,topo,False,True,-10585181#4,0,,False,853.3216574009275,763.3898620009422,853.3216574009275,763.3898620009422,855.56,763.92,-37.913616737109955,145.13621419385413,2.300266047410015,2.300266047410015,1.7148691311844926,0.8273944995880435,prox=0.993 head=0.500 conn=0.900 turn=1.000,,5.423500027973205,0.0,,,
845.168955,768.2360461,844.8107341,766.9155455,145.136097023808,-37.91357598534744,topo,False,True,-10585181#3,0,,False,845.1689549993025,768.2360461009666,845.1689549993025,768.2360461009666,844.8107341014437,766.9155455363106,-37.91358781622069,145.13609265041362,1.3682265722166707,1.3682265722166707,1.3682265722166707,0.828339417418498,prox=0.996 head=0.500 conn=0.900 turn=1.000,,5.353199958335608,0.0,,,
837.498473,769.5230725,837.3408114,768.9417755,145.1360100992797,-37.91356300973656,topo,False,True,-10585181#3,0,,False,837.4984729993157,769.5230724997818,837.4984729993157,769.5230724997818,840.85,767.99,-37.91357742378788,145.1360478592066,3.685518216737414,3.685518216737414,0.6205370269297923,0.8496578653353913,prox=0.999 head=0.500 conn=1.000 turn=1.000,,5.4836999624967575,0.0,,,
827.8713806,773.6724414,827.3254937,771.6557888,145.13590157804921,-37.91352389687467,topo,False,True,-10585181#2,0,,False,827.8713805997977,773.6724413987249,827.8713805997977,773.6724413987249,827.3254936033726,771.6557888004664,-37.91354196504326,145.13589491246987,2.0892295984234677,2.0892295984234677,2.0892295984234677,0.8261388626621781,prox=0.990 head=0.500 conn=0.900 turn=1.000,,5.291400011628866,0.0,,,
815.9660618,775.6707325,815.7392977,774.8700591,145.1357666632318,-37.9135037509053,topo,False,True,-10585181#1,0,,False,815.9660618008347,775.6707325000316,815.9660618008347,775.6707325000316,815.7392976443897,774.8700590587567,-37.91351092271656,145.1357639027314,0.8321658141327007,0.8321658141327007,0.8321658141327007,0.8293849178886716,prox=0.998 head=0.500 conn=0.900 turn=1.000,,5.328200000803918,0.0,,,
809.8181155,777.3286818,809.6131789,776.6050787,145.13569713517236,-37.91348770800912,topo,False,True,-10585181#1,0,,False,809.8181154988706,777.3286818005145,809.8181154988706,777.3286818005145,809.613178953053,776.6050786881214,-37.91349418948259,145.1356946403837,0.7520641276358415,0.7520641276358415,0.7520641276358416,0.8494975598647078,prox=0.999 head=0.500 conn=1.000 turn=1.000,,5.438799969851971,0.0,,,
802.8747846,779.2540613,802.6814084,778.5866013,145.13561862406468,-37.91346911268202,topo,False,True,-10585181#1,0,,False,802.8747845989419,779.2540613012388,802.8747845989419,779.2540613012388,802.681408343036,778.5866013211765,-37.9134750904853,145.13561627348452,0.6949080524306468,0.6949080524306468,0.6949080524306468,0.849570988271721,prox=0.999 head=0.500 conn=1.000 turn=1.000,,5.336600006558001,0.0,,,
795.1016599,781.7436347,794.9118586,781.3965207,145.1355308061714,-37.91344528538498,topo,False,True,-10585181#1,0,,False,795.1016599017894,781.7436346998438,795.1016599017894,781.7436346998438,800.15,779.32,-37.913468027732186,145.13558765696487,5.599977045085784,5.599977045085784,2.9928168767177445,0.8421169775628344,prox=0.980 head=0.500 conn=1.000 turn=1.000,,4.937399993650615,0.0,,,
790.3101545,784.4668214,790.0457271,784.1919364,145.1354769438764,-37.91341989085235,topo,False,True,-10585181#0,0,,False,790.3101545011159,784.4668213995174,790.3101545011159,784.4668213995174,796.46,780.55,-37.913456282700665,145.1355459796608,7.291233745797957,7.291233745797957,5.513443185788067,0.8038719324165048,prox=0.935 head=0.500 conn=0.900 turn=1.000,,5.389099998865277,0.0,,,
782.776669,789.0221753,785.7858295,790.0548094,145.13539232077449,-37.9133774975718,topo,False,True,-1209653402#0,0,,False,782.7766690008575,789.0221753008664,782.7766690008575,789.0221753008664,786.54,795.1,-37.91332342516832,145.1354364939851,7.148609185184603,7.148609185184603,1.649305277584198,0.827589330898659,prox=0.994 head=0.500 conn=0.900 turn=1.000,,4.952899995259941,0.0,,,
793.3967388,809.4368589,794.5041432,808.7699824,145.1355177189837,-37.91319551071329,topo,False,True,-1209653402#0,0,,False,793.3967388027231,809.4368588998914,793.3967388027231,809.4368588998914,792.27,805.06,-37.913234735522,145.135503911998,4.519561279496141,4.519561279496141,3.2300998277878143,0.8408324266510531,prox=0.977 head=0.500 conn=1.000 turn=1.000,,5.563999991863966,0.0,,,
800.2845003,819.6270833,801.0512319,819.1410947,145.13559835337153,-37.913104955701634,topo,False,True,-1209653401,0,,False,800.2845002997201,819.6270832996815,800.2845002997201,819.6270832996815,801.0512319239715,819.1410946780145,-37.91310947175887,145.1356069609044,0.9077787858377371,0.9077787858377371,0.9077787858377371,0.8292681704422394,prox=0.998 head=0.500 conn=0.900 turn=1.000,,5.623100034426898,0.0,,,
805.4369479,827.3882689,806.037415,827.0076662,145.13565870392196,-37.91303596935927,topo,False,True,-1209653401,0,,False,805.4369479007437,827.3882688991725,805.4369479007437,827.3882688991725,806.0374149715609,827.007666149954,-37.9130395061131,145.13566544492159,0.7109283760326962,0.7109283760326962,0.7109283760326962,0.8495509907285436,prox=0.999 head=0.500 conn=1.000 turn=1.000,,5.057100031990558,0.0,,,
808.7954472,835.198677,810.5316909,834.0981685,145.13569866764436,-37.91296621635803,topo,False,True,-1209653401,0,,False,808.795447198092,835.1986770005897,808.795447198092,835.1986770005897,810.5316908749533,834.0981684983876,-37.912976442833454,145.13571815915734,2.055641279226428,2.055641279226428,2.0556412792264274,0.8462614375193961,prox=0.991 head=0.500 conn=1.000 turn=1.000,,5.630499974358827,0.0,,,
816.0292122,847.2270003,818.0439072,845.949997,145.13578365373797,-37.9128591654869,topo,False,True,-1209653401,0,,False,816.0292122003739,847.2270002998412,816.0292122003739,847.2270002998412,818.0439071562861,845.9499969863816,-37.912871032023475,145.13580627119862,2.38531616939238,2.38531616939238,2.38531616939238,0.8449742984189209,prox=0.987 head=0.500 conn=1.000 turn=1.000,,5.235499993432313,0.0,,,
822.5772049,856.0953716,820.4189502,856.9715699,145.13586012354418,-37.91278045664447,topo,False,True,-73530943#10,0,,False,822.5772048988729,856.0953715993091,822.5772048988729,856.0953715993091,821.4495933365074,856.5531541492326,-37.91277612967899,145.13584740628005,1.2169933026088082,1.2169933026088082,1.2169933026088082,0.828685655054844,prox=0.997 head=0.500 conn=0.900 turn=1.000,,5.1750000566244125,0.0,,,
824.7399559,865.214302,823.9031444,865.5540168,145.13588678838676,-37.912698700649365,topo,False,True,-73530943#10,0,,False,824.7399558995385,865.2143019996583,824.7399558995385,865.2143019996583,822.65,859.51,-37.91274970992666,145.1358617277174,6.075111271846967,6.075111271846967,3.3152793810652996,0.8403485003382428,prox=0.976 head=0.500 conn=1.000 turn=1.000,,4.99739998485893,0.0,,,
828.850454,874.3713899,827.6849977,874.8463133,145.13593560840246,-37.912616951795364,topo,False,True,-73530943#9,0,,False,828.8504540002323,874.3713899012655,828.8504540002323,874.3713899012655,828.717276576132,874.4256073937453,-37.91261643939904,145.1359341064572,0.1437906908696716,0.1437906908696716,0.1437906908696716,0.829981621966398,prox=1.000 head=0.500 conn=0.900 turn=1.000,,5.2063000039197505,0.0,,,
828.9681083,878.5281864,829.0866496,878.4851237,145.13593789135882,-37.912579527518446,topo,False,True,-73530943#9,0,,False,828.9681082997704,878.528186400421,828.9681082997704,878.528186400421,830.1336093126906,878.1049430325862,-37.91258355016147,145.13595104726483,1.2399707897907033,1.2399707897907033,1.239970789790703,0.8486356409850296,prox=0.997 head=0.500 conn=1.000 turn=1.000,,5.185699963476509,0.0,,,
833.6325484,890.9675075,833.6224824,890.9711641,145.1359937560366,-37.9124683112392,topo,False,True,-73530943#9,0,,False,833.6325483994442,890.9675075020641,833.6325483994442,890.9675075020641,834.668008737831,890.5914874763242,-37.912471885050365,145.13600544405904,1.1016211563552423,1.1016211563552423,1.1016211563552423,0.8489227251083428,prox=0.997 head=0.500 conn=1.000 turn=1.000,,5.336300004273653,0.0,,,
838.1765216,900.0909357,837.1026682,900.4850986,145.1360474968666,-37.9123869436299,topo,False,True,-73530943#9,0,,False,838.1765216001659,900.0909356996417,838.1765216001659,900.0909356996417,835.815,893.75,-37.91244363898791,145.13601920388018,6.766405974743191,6.766405974743191,2.6679206158826054,0.843722841131818,prox=0.984 head=0.500 conn=1.000 turn=1.000,,5.497799953445792,0.0,,,
844.011745,909.452055,840.8558474,910.6282608,145.13611597351843,-37.91230366740132,topo,False,True,-73530943#8,0,,False,844.0117449978716,909.4520550007,844.0117449978716,909.4520550007,841.9000518484344,910.2387041178102,-37.91229620068912,145.13609214178933,2.253456187910083,2.253456187910083,2.2534561879100825,0.8255115374871216,prox=0.989 head=0.500 conn=0.900 turn=1.000,,5.298800009768456,0.0,,,
848.5066586,919.0572531,844.4392609,920.494727,145.1361692657982,-37.912217950984896,topo,False,True,-73530943#8,0,,False,848.5066585998866,919.0572531009093,848.5066585998866,919.0572531009093,843.765,915.245,-37.91225143863695,145.13611448503318,6.084126887505795,6.084126887505795,2.7039312011258416,0.8435536260931454,prox=0.984 head=0.500 conn=1.000 turn=1.000,,5.4089000332169235,0.0,,,
851.6565402,932.2482302,848.7071639,933.2357,145.13620807978316,-37.91209969066598,topo,False,True,-73530943#7,0,,False,851.6565401992993,932.2482302002609,851.6565401992993,932.2482302002609,849.7624056132674,932.8823516987586,-37.91209363716802,145.13618668713102,1.9974623663186333,1.9974623663186333,1.9974623663186333,0.8264691374738039,prox=0.991 head=0.500 conn=0.900 turn=1.000,,5.494999990332872,0.0,,,
856.5206012,940.5459321,851.695542,942.1613924,145.13626527185667,-37.91202581894555,topo,False,True,-73530943#7,0,,False,856.5206012006965,940.5459320992231,856.5206012006965,940.5459320992231,852.7505718722008,941.8080687313272,-37.91201377026036,145.13622269259153,3.975689879230675,3.975689879230675,3.9756898792306754,0.8361940093852592,prox=0.965 head=0.500 conn=1.000 turn=1.000,,5.213500000536442,0.0,,,
859.8890609,955.4278488,856.515406,956.5573697,145.13630695526635,-37.911892365536616,topo,False,True,-73530943#7,0,,False,859.8890609004302,955.4278488000855,859.8890609004302,955.4278488000855,857.5701274569744,956.2041851601966,-37.911884954439444,145.13628076493183,2.4454346156068496,2.4454346156068496,2.4454346156068496,0.844719475450724,prox=0.987 head=0.500 conn=1.000 turn=1.000,,5.292500020004809,0.0,,,
864.3422803,967.4502074,860.5837142,968.708599,145.13636032242033,-37.91178486710512,topo,False,True,-73530943#7,0,,False,864.3422803007998,967.4502074001357,864.3422803007998,967.4502074001357,861.6381633682656,968.3554961235542,-37.91177622501125,145.13632978181127,2.851630420928789,2.851630420928789,2.851630420928789,0.8428366549473488,prox=0.982 head=0.500 conn=1.000 turn=1.000,,5.036500049754977,0.0,,,
867.8318063,977.4898228,863.9579628,978.78681,145.1364022813064,-37.911695056143635,topo,False,True,-73530943#7,0,,False,867.8318063010811,977.4898228012025,867.8318063010811,977.4898228012025,865.0121876475881,978.4337793811259,-37.91168604492945,145.13637043624044,2.973432927763136,2.973432927763136,2.973432927763136,0.8422177641248626,prox=0.981 head=0.500 conn=1.000 turn=1.000,,5.023699952289462,0.0,,,
866.9945742,983.6768763,865.736241,984.0981742,145.13639416824526,-37.91163917079684,topo,False,True,-73530943#7,0,,False,866.9945742011187,983.6768763000146,866.9945742011187,983.6768763000146,866.7903675068449,983.7452409536834,-37.91163851817319,145.13639186191517,0.2153464646969956,0.2153464646969956,0.2153464646969956,0.8499587807018386,prox=1.000 head=0.500 conn=1.000 turn=1.000,,5.086300021503121,0.0,,,
867.7545691,987.1500302,866.8584701,987.4500498,145.13640359905085,-37.91160802061004,topo,False,True,-73530943#7,0,,False,867.7545690987026,987.1500302003697,867.7545690987026,987.1500302003697,867.9125249659373,987.0971494748045,-37.91160852542058,145.13640538301897,0.16657258817153994,0.16657258817153994,0.16657258817153994,0.8499753372695616,prox=1.000 head=0.500 conn=1.000 turn=1.000,,5.071400024462491,0.0,,,
870.3571849,1000.11233,869.4582502,1000.24184,145.13643613781218,-37.911491721608755,topo,False,True,-73530943#6,0,,False,870.3571848995052,1000.1123299989849,870.3571848995052,1000.1123299989849,870.5579163837638,1000.0834055642099,-37.91149201831795,145.1364384135897,0.20280471320877094,0.20280471320877094,0.20280471320877094,0.8299634418914323,prox=1.000 head=0.500 conn=0.900 turn=1.000,,5.227499990724027,0.0,,,
871.471699,1011.031408,871.0220437,1011.09619,145.13645129206495,-37.91139356046671,topo,False,True,-73530943#6,0,,False,871.4716990001034,1011.0314079988748,871.4716990001034,1011.0314079988748,872.1219686962631,1010.9377072847977,-37.91139452165491,145.13645866443736,0.6569859218904374,0.6569859218904374,0.6569859218904374,0.8496165123890683,prox=0.999 head=0.500 conn=1.000 turn=1.000,,5.378499976359308,0.0,,,
873.2308034,1022.866075,872.7281718,1022.93849,145.1364739834782,-37.91128726754305,topo,False,True,-73530943#6,0,,False,873.2308034006273,1022.8660749997944,873.2308034006273,1022.8660749997944,873.8283809664586,1022.7799669665192,-37.9112881508435,145.1364807584491,0.6037495677673677,0.6037495677673677,0.6037495677673678,0.8496761191582528,prox=0.999 head=0.500 conn=1.000 turn=1.000,,5.692899983841926,0.0,,,
875.7222179,1035.867199,874.6026408,1036.028038,145.13650526641888,-37.91117059874551,topo,False,True,-73530943#5,0,,False,875.7222179000382,1035.8671989999712,875.7222179000382,1035.8671989999712,875.7071136935257,1035.8693688713654,-37.91117057647868,145.13650509517535,0.015259272467624893,0.015259272467624893,0.015259272467624893,0.8299997930263681,prox=1.000 head=0.500 conn=0.900 turn=1.000,,5.525200045667589,0.0,,,
876.9572472,1049.467435,876.5419172,1049.527101,145.1365224001935,-37.91104830672589,topo,False,True,-73530943#5,0,,False,876.9572472008877,1049.4674350013956,876.9572472008877,1049.4674350013956,877.6463901703979,1049.368432672817,-37.911049322667516,145.13653021332107,0.696217992793498,0.696217992793498,0.6962179927934982,0.8495693701970463,prox=0.999 head=0.500 conn=1.000 turn=1.000,,5.402699986007065,0.0,,,
878.3798339,1062.245585,878.3692734,1062.247102,145.1365414795907,-37.910933454038314,topo,False,True,-73530943#5,0,,False,878.3798339002533,1062.2455850010738,878.3798339002533,1062.2455850010738,879.4737463975881,1062.0884334530078,-37.9109350666926,145.13655388175604,1.105143049964501,1.105143049964501,1.105143049964501,0.8489158353390979,prox=0.997 head=0.500 conn=1.000 turn=1.000,,5.473299999721348,0.0,,,
880.4344303,1075.276387,880.2449715,1075.303604,145.13656780234388,-37.91081643920095,topo,False,True,-73530943#5,0,,False,880.4344303017715,1075.2763870013878,880.4344303017715,1075.2763870013878,881.349444492366,1075.1449359969386,-37.91081778811936,145.13657817624494,0.9244081001160165,0.9244081001160165,0.9244081001160166,0.849241138230212,prox=0.998 head=0.500 conn=1.000 turn=1.000,,4.951200040522963,0.0,,,
882.0412909,1087.735292,882.0320761,1087.736617,145.13658890423963,-37.91070449552311,topo,False,True,-73530943#5,0,,False,882.0412909002043,1087.7352919997647,882.0412909002043,1087.7352919997647,883.1367965913165,1087.5777857118258,-37.91070611165398,145.13660132440208,1.1067705046663894,1.1067705046663894,1.1067705046663894,0.8489126442121245,prox=0.997 head=0.500 conn=1.000 turn=1.000,,5.225999979302287,0.0,,,
884.2992268,1099.614785,883.7508936,1099.693608,145.13661727712514,-37.91059788857222,topo,False,True,-73530943#5,0,,False,884.2992267986992,1099.6147849997506,884.2992267986992,1099.6147849997506,884.8559083951171,1099.5347481249746,-37.9105987098081,145.1366235884262,0.5624058153275701,0.5624058153275701,0.5624058153275378,0.8497189429643867,prox=0.999 head=0.500 conn=1.000 turn=1.000,,5.351400002837181,0.0,,,
887.112898,1112.484404,885.6357201,1112.699935,145.13665219368102,-37.91048246236958,topo,False,True,-73530943#5,0,,False,887.1128979990026,1112.4844040004537,887.1128979990026,1112.4844040004537,886.7405446916688,1112.5387331307052,-37.91048190590938,145.1366479723634,0.3762959471962372,0.3762959471962372,0.3762959471962372,0.849874154342897,prox=1.000 head=0.500 conn=1.000 turn=1.000,,5.26409997837618,0.0,,,
886.5541439,1125.619056,887.4956957,1125.482232,145.13664882586465,-37.91036404140346,topo,False,True,-73530943#4,0,,False,886.5541438990622,1125.6190560003743,886.5541438990622,1125.6190560003743,888.7049999999999,1126.04,-37.91036063672999,145.13667337677836,2.191660516084095,2.191660516084095,2.1916605160840956,0.8257530393174313,prox=0.989 head=0.500 conn=0.900 turn=1.000,,5.484699970111251,0.0,,,
889.6955381,1138.410757,889.1246755,1138.479482,145.13668745074332,-37.91024937609986,topo,False,True,-73530943#3,0,,False,889.6955380996224,1138.4107569996268,889.6955380996224,1138.4107569996268,890.125,1137.4899999999998,-37.9102577478489,145.13669212445717,1.0159876850818845,1.0159876850818845,0.9943388859636277,0.8291221115984617,prox=0.998 head=0.500 conn=0.900 turn=1.000,,5.189699993934482,0.0,,,
890.010864,1151.335179,890.7432041,1151.239905,145.13669397334854,-37.91013300632584,topo,False,True,-73530943#2,0,,False,890.0108639992541,1151.3351789992303,890.0108639992541,1151.3351789992303,891.8433383923006,1151.0968052945116,-37.910135483617964,145.13671475435115,1.8479135326828442,1.8479135326828442,1.8479135326828442,0.8269761237838686,prox=0.992 head=0.500 conn=0.900 turn=1.000,,4.855500010307878,0.0,,,
891.8387706,1163.221826,892.2942979,1163.162564,145.13671745804234,-37.91002625745365,topo,False,True,-73530943#2,0,,False,891.8387705995701,1163.2218260001391,891.8387705995701,1163.2218260001391,893.39427545522,1163.01948131442,-37.91002836031128,145.13673509807344,1.5686104448808305,1.5686104448808305,1.5686104448808307,0.8478188230876856,prox=0.995 head=0.500 conn=1.000 turn=1.000,,5.225600034464151,0.0,,,
895.7977194,1178.422826,894.3048679,1178.61704,145.13676592569783,-37.90989003572587,topo,False,True,-73530943#2,0,,False,895.7977193999104,1178.4228260004893,895.7977193999104,1178.4228260004893,895.4046397509343,1178.4739589672208,-37.90988950433054,145.13676146802942,0.3963914614695599,0.3963914614695599,0.3963914614695599,0.8498603566559143,prox=1.000 head=0.500 conn=1.000 turn=1.000,,5.529200017917901,0.0,,,
896.984067,1190.925514,895.9240949,1191.063413,145.1367822557242,-37.909777621857536,topo,False,True,-73530943#2,0,,False,896.9840669983532,1190.925514000468,896.9840669983532,1190.925514000468,897.0237042400416,1190.920357870493,-37.90977767544212,145.1367827052245,0.0399711971922752,0.0399711971922752,0.0399711971922752,0.8499985798277611,prox=1.000 head=0.500 conn=1.000 turn=1.000,,5.387399985920638,0.0,,,
897.2836667,1201.277417,897.2570679,1201.280887,145.1367880146827,-37.90968442315602,topo,False,True,-73530943#2,0,,False,897.2836667003576,1201.2774170003831,897.2836667003576,1201.2774170003831,898.3620373582714,1201.136090504165,-37.909685890424775,145.136800243533,1.08759204409691,1.08759204409691,1.08759204409691,0.8489499527065004,prox=0.997 head=0.500 conn=1.000 turn=1.000,,5.550500005483627,0.0,,,
898.7930569,1205.550843,896.8581486,1203.102592,145.1368061474505,-37.90964619878614,topo,False,True,-73530943#2,0,,False,898.7930569008458,1205.5508430013433,898.7930569008458,1205.5508430013433,898.375,1201.2350000000001,-37.90968500175613,145.13680041339458,4.336043402064578,4.336043402064578,2.0642902700555283,0.8462300607996013,prox=0.991 head=0.500 conn=1.000 turn=1.000,,5.5195000022649765,0.0,,,
885.7958086,1208.22582,885.904876,1206.000162,145.13665897805657,-37.909619761640556,topo,False,True,298236188#0,0,,False,885.7958085996797,1208.2258200012147,885.7958085996797,1208.2258200012147,892.36,1205.2,-37.90964820097272,145.1367329245382,7.22801462503983,7.22801462503983,4.86047816755864,0.8095423626646467,prox=0.949 head=0.500 conn=0.900 turn=1.000,,5.460700020194054,0.0,,,
879.229121,1205.123524,879.3952242,1204.86104,145.13658361045307,-37.909646525477626,topo,False,True,298236188#1,0,,False,879.2291210004478,1205.1235240008682,879.2291210004478,1205.1235240008682,879.3952240275588,1204.8610402049396,-37.90964891991049,145.13658543936944,0.31062510964267287,0.31062510964267287,0.31062510964267287,0.8299142421198957,prox=1.000 head=0.500 conn=0.900 turn=1.000,,5.413300008513033,0.0,,,
874.592923,1203.096833,875.319585,1202.110929,145.1365304367361,-37.90966394757507,topo,False,True,298236188#1,0,,False,874.5929230009206,1203.096833000891,874.5929230009206,1203.096833000891,876.96,1203.32,-37.90966236348257,145.13655740087762,2.3775737694259687,2.3775737694259687,1.1314189027574661,0.8488637424844118,prox=0.997 head=0.500 conn=1.000 turn=1.000,,4.990399989765137,0.0,,,
870.1261329,1201.943404,871.9540451,1199.367709,145.1364793876321,-37.90967353358433,topo,False,True,988580231,0,,False,870.1261328994296,1201.9434040011838,870.1261328994296,1201.9434040011838,866.35,1200.78,-37.90968333380678,145.1364361889505,3.95128947865445,3.95128947865445,0.49683192222766026,0.8297806450930996,prox=0.999 head=0.500 conn=0.900 turn=1.000,,5.832299997564405,0.0,,,
